station_complex,ridership
"Beverly Rd (2,5)",75496
8 Av (N),208914
"67 Av (M,R)",135140
Beach 60 St (A),27473
"Hewes St (M,J)",59184
Nassau Av (G),35006
Dyckman St (A),120255
176 St (4),82246
"Tremont Av (B,D)",98985
"Broadway (N,W)",221479
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",1102349
"W 8 St-NY Aquarium (F,Q)",78136
"Brighton Beach (B,Q)",228985
"Woodhaven Blvd (M,R)",338726
"Queensboro Plaza (7,N,W)",234871
"149 St-Grand Concourse (2,4,5)",164436
"Clark St (2,3)",165522
"Fordham Rd (B,D)",133335
145 St (1),137222
"Carroll St (F,G)",187862
Parkside Av (Q),108389
RI Tramway (Roosevelt),131660
E 143 St-St Mary's St (6),17254
"3 Av-149 St (2,5)",303904
"W 4 St-Wash Sq (A,C,E,B,D,F,M)",848651
"174 St (2,5)",68682
Avenue I (F),21516
Fort Hamilton Pkwy (N),118722
Avenue N (F),42183
Livonia Av (L),44172
"Allerton Av (2,5)",59134
"57 St-7 Av (N,Q,R,W)",652699
Fort Hamilton Pkwy (D),65737
Cleveland St (J),32738
"Bergen St (2,3)",87517
"Sheepshead Bay (B,Q)",234176
Bay Pkwy (F),17670
80 St (A),70766
"Hoyt-Schermerhorn Sts (A,C,G)",200893
"Burke Av (2,5)",36241
Union St (R),139737
"Van Siclen Av (J,Z)",41425
"Lexington Av/63 St (F,Q)",315786
Kingsbridge Rd (4),123830
"161 St-Yankee Stadium (B,D,4)",558335
116 St (6),209164
Hunters Point Av (7),94097
"Utica Av (A,C)",222431
"Kew Gardens-Union Tpke (E,F)",408625
Montrose Av (L),135976
50 St (D),59058
Marble Hill-225 St (1),68674
183 St (4),78845
"116 St (C,B)",116827
20 Av (D),90990
"Nostrand Av (A,C)",316962
Seneca Av (M),53071
"Fort Hamilton Pkwy (F,G)",97052
"36 St (D,N,R)",287071
"Bronx Park East (2,5)",33650
25 Av (D),69075
2 Av (F),338708
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",3794860
Flushing-Main St (7),1229257
Eastchester-Dyre Av (5),59386
"103 St (C,B)",90182
110 St (6),138353
"Flushing Av (M,J)",144609
33 St-Rawson St (7),120974
20 Av (N),71056
170 St (4),106065
Canarsie-Rockaway Pkwy (L),44405
Middletown Rd (6),32007
Baychester Av (5),39901
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",2027845
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",1208081
Grand St (L),117665
Mosholu Pkwy (4),110406
28 St (6),359137
"Myrtle-Wyckoff Avs (L,M)",407387
Central Av (M),66722
Ditmas Av (F),60809
"86 St (4,5,6)",879078
"High St (A,C)",185793
116 St-Columbia University (1),245539
Far Rockaway-Mott Av (A),80587
"Cathedral Pkwy (110 St) (C,B)",146247
Fulton St (G),58947
"Crown Hts-Utica Av (3,4)",415573
Sutter Av-Rutland Rd (3),99275
Houston St (1),248608
Liberty Av (C),37115
"125 St (A,C,B,D)",469681
69 St (7),117806
Junction Blvd (7),523086
"Church Av (2,5)",144466
Beach 36 St (A),13261
46 St-Bliss St (7),226782
45 St (R),127927
82 St-Jackson Hts (7),218675
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",778809
207 St (1),81754
Rockaway Av (3),78332
"Broad St (J,Z)",109415
Lorimer St (L)/Metropolitan Av (G),279146
"125 St (2,3)",244190
Roosevelt Island (F),168065
"72 St (1,2,3)",732274
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",1748139
Kingston-Throop Avs (C),116226
"Rockaway Park-Beach 116 St (A,S)",18078
"Chauncey St (J,Z)",48086
"Grand Av-Newtown (M,R)",301616
"Crescent St (J,Z)",48460
Shepherd Av (C),40626
Pelham Bay Park (6),94223
Elder Av (6),82530
"Bedford Park Blvd (B,D)",96699
181 St (A),163481
Burnside Av (4),147802
"63 Dr-Rego Park (M,R)",243629
Mt Eden Av (4),74489
"170 St (B,D)",72259
"Grand St (B,D)",482816
"Nereid Av (2,5)",38310
St Lawrence Av (6),55246
"5 Av/59 St (N,R,W)",305590
New Lots Av (L),55353
"86 St (C,B)",218238
Rockaway Blvd (A),122708
"219 St (2,5)",32865
Bedford Av (L),753506
Sutphin Blvd (F),77857
79 St (1),229300
Ozone Park-Lefferts Blvd (A),113506
"14 St (F,M,1,2,3)/6 Av (L)",801019
"Kingsbridge Rd (B,D)",88705
9 Av (D),99053
RI Tramway (Manhattan),147533
Morrison Av-Soundview (6),80759
"72 St (C,B)",245145
New Utrecht Av (N)/62 St (D),88807
"Prospect Av (2,5)",79357
Aqueduct Racetrack (A),16560
"168 St (A,C,1)",422890
"Church Av (F,G)",165343
Atlantic Av (L),31773
"7 Av (E,B,D)",365890
"Lexington Av (N,R,W)/59 St (4,5,6)",941255
25 St (R),64106
"135 St (C,B)",87415
Hunts Point Av (6),147493
"116 St (2,3)",147267
"Coney Island-Stillwell Av (D,F,N,Q)",392138
Prospect Av (R),100575
Westchester Sq-E Tremont Av (6),49544
"Pelham Pkwy (2,5)",112070
Halsey St (J),96483
"5 Av/53 St (E,M)",336138
"Astoria Blvd (N,W)",198043
"Smith-9 Sts (F,G)",75843
"135 St (2,3)",172202
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",487741
Buhre Av (6),57712
"Lorimer St (M,J)",75529
34 St-Hudson Yards (7),540685
"Marcy Av (M,J,Z)",216020
"Simpson St (2,5)",89497
Pennsylvania Av (3),60780
"59 St-Columbus Circle (A,B,C,D,1)",1308999
Bay Pkwy (D),140778
Wakefield-241 St (2),64990
"167 St (B,D)",110463
"75 Av (E,F)",61077
Vernon Blvd-Jackson Av (7),346691
"96 St (1,2,3)",606117
137 St-City College (1),208142
Avenue M (Q),87759
77 St (6),492516
"30 Av (N,W)",244368
DeKalb Av (L),223052
Alabama Av (J),31222
96 St (6),290508
Greenpoint Av (G),89
"Church Av (B,Q)",262901
Canal St (1),97635
Morris Park (5),42033
"Freeman St (2,5)",54829
167 St (4),128556
96 St (Q),311732
"Northern Blvd (M,R)",117133
Broadway (G),9759
"15 St-Prospect Park (F,G)",107997
Lafayette Av (C),105725
175 St (A),180913
Morgan Av (L),135286
Spring St (6),258540
"Franklin Av (2,3,4,5)/Botanic Garden (S)",260888
Grant Av (A),90502
111 St (J),36219
86 St (Q),433423
Bay Ridge Av (R),127227
"104 St (J,Z)",48431
Christopher St-Sheridan Sq (1),227172
"West Farms Sq-E Tremont Av (2,5)",73980
"Queens Plaza (E,M,R)",322920
111 St (A),38287
215 St (1),28997
"46 St (M,R)",113593
"138 St-Grand Concourse (4,5)",60124
Rockaway Av (C),84039
"Bergen St (F,G)",188727
Gun Hill Rd (5),65870
New Lots Av (3),81737
"South Ferry (1)/Whitehall St (R,W)",633706
79 St (D),108607
Avenue U (N),70815
"233 St (2,5)",55319
55 St (D),30823
Norwood-205 St (D),102173
"Newkirk Av-Little Haiti (2,5)",115781
Bay Ridge-95 St (R),95273
23 St (6),378184
"96 St (C,B)",183402
"Hoyt St (2,3)",162518
104 St (A),28578
Cypress Av (6),45290
"Prospect Park (B,Q,S)",182400
Saratoga Av (3),70078
18 Av (F),52165
72 St (Q),528434
Knickerbocker Av (M),67155
Halsey St (L),128823
Van Siclen Av (C),41087
Cortelyou Rd (Q),99643
155 St (C),49790
"81 St-Museum of Natural History (C,B)",328875
103 St (1),214574
231 St (1),123018
157 St (1),145473
"Elmhurst Av (M,R)",229984
"Gates Av (J,Z)",119149
"174-175 Sts (B,D)",63034
"Grand Army Plaza (2,3)",131308
"Franklin Av (C,S)",87542
"Euclid Av (A,C)",165680
St George (SIR),166064
Jamaica-179 St (F),337062
"Lexington Av-53 St (E,M)/51 St (6)",996199
Rector St (1),139428
"23 St (R,W)",350655
"Intervale Av (2,5)",35626
"75 St-Elderts Ln (J,Z)",25826
York St (F),301072
"Court Sq (E,G,M,7)",564901
"182-183 Sts (B,D)",61421
169 St (F),142363
"Bryant Pk (B,D,F,M)/5 Av (7)",1019396
90 St-Elmhurst Av (7),393445
28 St (1),245615
Avenue U (Q),124718
Whitlock Av (6),28189
Jamaica-Van Wyck (E),85710
18 St (1),134885
"Court St (R)/Borough Hall (2,3,4,5)",493335
"Sterling St (2,5)",98816
Bay Pkwy (N),121900
"Woodhaven Blvd (J,Z)",27981
Beach 44 St (A),11919
"Grand Central-42 St (S,4,5,6,7)",2843266
"Beach 98 St (A,S)",12919
Ralph Av (C),82904
Van Cortlandt Park-242 St (1),111381
61 St-Woodside (7),321148
"28 St (R,W)",230186
Beach 67 St (A),48966
"Forest Hills-71 Av (E,F,M,R)",459672
"City Hall (R,W)",98744
191 St (1),103829
Avenue X (F),38662
163 St-Amsterdam Av (C),74713
3 Av (L),132324
"Norwood Av (J,Z)",36313
"65 St (M,R)",60071
Pelham Pkwy (5),44772
"Astoria-Ditmars Blvd (N,W)",265586
Mets-Willets Point (7),189076
"Jay St-MetroTech (A,C,F,R)",627641
Graham Av (L),184502
"Myrtle Av (M,J,Z)",229938
East Broadway (F),277390
Longwood Av (6),50187
Brook Av (6),70033
"Beach 105 St (A,S)",11898
"Delancey St (F)/Essex St (J,M,Z)",543360
85 St-Forest Pkwy (J),71310
Avenue P (F),39059
"Broadway Junction (A,C,J,L,Z)",147840
"E 180 St (2,5)",144055
103 St-Corona Plaza (7),481987
Myrtle-Willoughby Avs (G),14048
Howard Beach-JFK Airport (A),83003
"President St-Medgar Evers College (2,5)",55648
"Prince St (R,W)",262532
"Wall St (4,5)",300859
21 St (G),8
Kings Hwy (N),105354
"Broad Channel (A,S)",5650
"125 St (4,5,6)",448532
"121 St (J,Z)",38001
Tompkinsville (SIR),10470
21 St-Queensbridge (F),161877
238 St (1),62588
77 St (R),94041
Aqueduct-N Conduit Av (A),13904
Avenue J (Q),87543
"36 St (M,R)",60724
Astor Pl (6),306958
"50 St (C,E)",394369
"Bowery (J,Z)",68776
Cathedral Pkwy (110 St) (1),212561
"8 St-NYU (R,W)",285146
111 St (7),183047
Ocean Pkwy (Q),63414
"Jackson Av (2,5)",55357
WTC Cortlandt (1),326749
50 St (1),482013
Dyckman St (1),95362
66 St-Lincoln Center (1),338163
"34 St-Penn Station (A,C,E)",1525853
"36 Av (N,W)",118961
103 St (6),175700
"225 St (2,5)",41727
18 Av (D),111892
"DeKalb Av (B,Q,R)",392032
Castle Hill Av (6),86666
"Fulton St (A,C,J,Z,2,3,4,5)",1646986
"59 St (N,R)",233964
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",1019756
"Rector St (R,W)",98138
40 St-Lowery St (7),169347
88 St (A),47393
86 St (1),256083
Jefferson St (L),175591
181 St (1),147588
Nostrand Av (3),61930
Van Siclen Av (3),38789
145 St (3),47216
E 149 St (6),67917
Clinton-Washington Avs (C),134283
"Flatbush Av-Brooklyn College (2,5)",303108
Classon Av (G),72571
Middle Village-Metropolitan Av (M),67640
52 St (7),120898
"Bowling Green (4,5)",439600
"Kings Hwy (B,Q)",344683
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",748454
"Jamaica Center-Parsons/Archer (E,J,Z)",503140
"Gun Hill Rd (2,5)",91401
"145 St (A,C,B,D)",389883
Bedford Park Blvd-Lehman College (4),73134
Kosciuszko St (J),105683
68 St-Hunter College (6),336870
Cypress Hills (J),22526
Bay 50 St (D),40713
Avenue H (Q),46448
Fresh Pond Rd (M),97533
Clinton-Washington Avs (G),59826
"Steinway St (M,R)",232014
"Central Park North (110 St) (2,3)",118454
"7 Av (B,Q)",167537
"Nevins St (2,3,4,5)",183127
"Winthrop St (2,5)",130170
"Spring St (C,E)",245439
"39 Av-Dutch Kills (N,W)",67656
"155 St (B,D)",40724
"34 St-Penn Station (1,2,3)",1362084
3 Av-138 St (6),127560
Kingston Av (3),73818
"Canal St (A,C,E)",347121
"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",553259
Neck Rd (Q),78816
"Eastern Pkwy-Brooklyn Museum (2,3)",91730
"23 St (C,E)",359578
"Briarwood (E,F)",86151
Kings Hwy (F),54015
Sutter Av (L),38431
Franklin St (1),110862
Harlem-148 St (3),54579
Zerega Av (6),37238
"23 St (F,M)",491146
Parkchester (6),199850
"7 Av (F,G)",200198
33 St (6),471144
Inwood-207 St (A),175216
Avenue U (F),27627
Park Pl (S),26552
190 St (A),80543
Beach 25 St (A),24740
Forest Av (M),77492
86 St (N),44667
"49 St (N,R,W)",528924
"Canal St (J,N,Q,R,W,Z,6)",888316
86 St (R),191348
Bedford-Nostrand Avs (G),162113
Beverley Rd (Q),62858
Neptune Av (F),24277
57 St (F),281197
71 St (D),85552
Flushing Av (G),7530
Parsons Blvd (F),124895
"4 Av (F,G)/9 St (R)",220090
Bushwick Av-Aberdeen St (L),46184
Fordham Rd (4),149960
Junius St (3),40228
"Beach 90 St (A,S)",24276
"Wall St (2,3)",352993
1 Av (L),486589
East 105 St (L),46525
"Newkirk Plaza (B,Q)",176741
125 St (1),143891
23 St (1),259567
Wilson Av (L),75841
"Chambers St (1,2,3)",281743
53 St (R),143607
Woodlawn (4),106450
18 Av (N),90531
"14 St (A,C,E)/8 Av (L)",963988
