,Rk,Date,Age,Tm,Unnamed: 4,Opp,Unnamed: 6,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,name
0,1,2024-05-14,22-113,IND,@,CON,L (-21),1,32:27,5,15,0.333,4,11,0.364,6,6,1.0,0,0,0,3,2,0,10,4,20,4.0,Clark
1,2,2024-05-16,22-115,IND,,NYL,L (-36),1,30:08,2,8,0.25,1,7,0.143,4,4,1.0,0,7,7,6,0,1,3,5,9,6.2,Clark
2,3,2024-05-18,22-117,IND,@,NYL,L (-11),1,34:27,9,17,0.529,4,10,0.4,0,0,,2,4,6,8,1,0,8,3,22,13.7,Clark
3,4,2024-05-20,22-119,IND,,CON,L (-4),1,27:24,5,11,0.455,3,7,0.429,4,4,1.0,0,3,3,5,0,2,5,5,17,10.1,Clark
4,5,2024-05-22,22-121,IND,@,SEA,L (-2),1,32:56,6,16,0.375,2,8,0.25,7,9,0.778,1,6,7,7,0,2,3,0,21,17.2,Clark
5,6,2024-05-24,22-123,IND,@,LAS,W (+5),1,36:51,4,14,0.286,2,9,0.222,1,2,0.5,1,9,10,8,4,1,2,2,11,13.3,Clark
6,7,2024-05-25,22-124,IND,@,LVA,L (-19),1,28:31,2,8,0.25,2,5,0.4,2,2,1.0,0,5,5,7,1,0,6,2,8,3.8,Clark
7,8,2024-05-28,22-127,IND,,LAS,L (-6),1,34:05,7,16,0.438,3,10,0.3,13,15,0.867,0,5,5,6,3,3,7,5,30,22.6,Clark
8,9,2024-05-30,22-129,IND,,SEA,L (-15),1,39:56,6,17,0.353,3,8,0.375,5,5,1.0,1,2,3,9,0,1,7,2,20,11.0,Clark
9,10,2024-06-01,22-131,IND,,CHI,W (+1),1,37:15,4,11,0.364,2,9,0.222,1,1,1.0,1,7,8,6,1,0,5,2,11,7.1,Clark
10,11,2024-06-02,22-132,IND,@,NYL,L (-36),1,28:50,1,10,0.1,1,7,0.143,0,0,,0,2,2,5,2,1,3,2,3,-0.6,Clark
11,12,2024-06-07,22-137,IND,@,WAS,W (+2),1,38:46,8,15,0.533,7,13,0.538,7,8,0.875,1,7,8,6,4,0,8,3,30,24.1,Clark
12,13,2024-06-10,22-140,IND,@,CON,L (-17),1,21:58,3,8,0.375,2,5,0.4,2,2,1.0,0,0,0,2,1,0,3,4,10,3.4,Clark
13,14,2024-06-13,22-143,IND,,ATL,W (+7),1,34:37,3,11,0.273,1,6,0.167,0,0,,1,3,4,6,0,2,7,1,7,0.3,Clark
14,15,2024-06-16,22-146,IND,,CHI,W (+8),1,36:52,7,11,0.636,3,7,0.429,6,6,1.0,0,8,8,9,0,2,5,3,23,22.0,Clark
15,16,2024-06-19,22-149,IND,,WAS,W (+7),1,36:37,6,12,0.5,2,6,0.333,4,4,1.0,1,11,12,6,4,0,6,2,18,17.4,Clark
16,17,2024-06-21,22-151,IND,@,ATL,W (+12),1,34:57,6,12,0.5,4,8,0.5,0,1,0.0,0,4,4,7,0,1,7,4,16,7.8,Clark
17,18,2024-06-23,22-153,IND,@,CHI,L (-1),1,39:59,5,11,0.455,5,9,0.556,2,3,0.667,0,6,6,13,4,0,5,4,17,19.2,Clark
18,19,2024-06-27,22-157,IND,@,SEA,L (-12),1,38:29,4,9,0.444,3,7,0.429,4,5,0.8,0,6,6,7,0,1,6,1,15,10.9,Clark
19,20,2024-06-30,22-160,IND,@,PHO,W (+6),1,39:27,4,14,0.286,2,10,0.2,5,6,0.833,0,9,9,12,0,0,6,3,15,10.3,Clark
20,21,2024-07-02,22-162,IND,@,LVA,L (-19),1,37:45,4,12,0.333,1,7,0.143,4,4,1.0,0,6,6,11,1,0,6,5,13,8.7,Clark
21,22,2024-07-06,22-166,IND,,NYL,W (+5),1,38:28,7,17,0.412,3,12,0.25,2,2,1.0,0,12,12,13,2,0,4,3,19,19.4,Clark
22,23,2024-07-10,22-170,IND,,WAS,L (-5),1,37:47,7,14,0.5,5,9,0.556,10,11,0.909,1,4,5,13,5,3,5,5,29,32.7,Clark
23,24,2024-07-12,22-172,IND,,PHO,W (+9),1,38:26,8,16,0.5,2,7,0.286,2,2,1.0,1,5,6,13,1,2,6,2,20,18.9,Clark
24,25,2024-07-14,22-174,IND,@,MIN,W (+7),1,37:00,5,17,0.294,2,11,0.182,5,5,1.0,0,3,3,6,2,0,6,3,17,7.0,Clark
25,26,2024-07-17,22-177,IND,@,DAL,L (-8),1,40:00,10,19,0.526,2,9,0.222,2,3,0.667,0,6,6,19,0,0,6,1,24,23.0,Clark
26,27,2024-08-16,22-207,IND,,PHO,W (+9),1,35:43,8,16,0.5,4,11,0.364,9,10,0.9,0,5,5,10,0,0,5,2,29,23.3,Clark
27,28,2024-08-18,22-209,IND,,SEA,W (+17),1,35:33,9,19,0.474,3,10,0.3,2,2,1.0,0,5,5,9,1,2,5,3,23,17.3,Clark
28,29,2024-08-24,22-215,IND,@,MIN,L (-10),1,38:00,8,18,0.444,3,8,0.375,4,4,1.0,1,4,5,8,1,0,7,4,23,13.5,Clark
29,30,2024-08-26,22-217,IND,@,ATL,W (+5),1,36:54,6,14,0.429,4,9,0.444,3,3,1.0,0,7,7,7,2,1,2,4,19,17.7,Clark
30,31,2024-08-28,22-219,IND,,CON,W (+4),1,37:37,7,17,0.412,3,12,0.25,2,2,1.0,0,5,5,5,1,1,7,2,19,8.8,Clark
31,32,2024-08-30,22-221,IND,@,CHI,W (+19),1,32:25,8,14,0.571,5,9,0.556,10,11,0.909,0,4,4,12,1,0,3,3,31,30.4,Clark
32,33,2024-09-01,22-223,IND,@,DAL,W (+7),1,37:09,10,19,0.526,5,11,0.455,3,4,0.75,0,4,4,12,1,0,7,3,28,20.7,Clark
33,34,2024-09-04,22-226,IND,,LAS,W (+7),1,40:00,8,17,0.471,4,10,0.4,4,4,1.0,1,9,10,10,3,0,7,1,24,21.3,Clark
34,35,2024-09-06,22-228,IND,,MIN,L (-11),1,36:05,8,21,0.381,5,10,0.5,4,4,1.0,0,8,8,8,0,1,7,2,25,14.4,Clark
35,36,2024-09-08,22-230,IND,,ATL,W (+4),1,45:00,7,17,0.412,4,13,0.308,8,8,1.0,0,5,5,12,0,0,9,3,26,16.6,Clark
36,37,2024-09-11,22-233,IND,,LVA,L (-11),1,37:55,6,22,0.273,1,10,0.1,3,3,1.0,0,3,3,6,0,0,5,3,16,1.9,Clark
37,38,2024-09-13,22-235,IND,,LVA,L (-4),1,34:00,7,18,0.389,2,8,0.25,2,4,0.5,1,7,8,9,1,0,6,4,18,9.9,Clark
38,39,2024-09-15,22-237,IND,,DAL,W (+1),1,35:50,10,22,0.455,6,14,0.429,9,9,1.0,0,2,2,8,3,0,5,1,35,27.4,Clark
39,40,2024-09-19,22-241,IND,@,WAS,L (-1),1,19:47,2,5,0.4,2,3,0.667,2,2,1.0,0,5,5,8,1,0,3,0,8,10.4,Clark
0,1,2024-05-14,29-260,PHO,@,LVA,L (-9),1,29:56,7,19,0.368,3,7,0.429,2,2,1.0,1,3,4,4,0,0,2,5,19,8.9,Copper
1,2,2024-05-18,29-264,PHO,,ATL,W (+3),1,32:35,11,20,0.55,3,5,0.6,13,16,0.813,1,5,6,1,0,0,2,4,38,26.5,Copper
2,3,2024-05-21,29-267,PHO,@,LVA,W (+10),1,30:09,15,23,0.652,5,9,0.556,2,2,1.0,0,4,4,3,3,1,3,3,37,29.7,Copper
3,4,2024-05-23,29-269,PHO,,WAS,W (+3),1,28:13,7,17,0.412,3,9,0.333,3,3,1.0,1,4,5,2,1,0,1,4,20,12.6,Copper
4,5,2024-05-25,29-271,PHO,,DAL,L (-15),1,35:37,11,22,0.5,4,7,0.571,6,7,0.857,0,1,1,2,1,0,4,3,32,18.1,Copper
5,6,2024-05-28,29-274,PHO,@,CON,L (-23),1,28:42,2,11,0.182,0,5,0.0,3,4,0.75,3,2,5,4,0,0,4,1,7,0.8,Copper
6,7,2024-05-29,29-275,PHO,@,NYL,L (-3),1,31:49,7,19,0.368,0,5,0.0,6,7,0.857,3,6,9,2,2,0,4,4,20,10.8,Copper
7,8,2024-05-31,29-277,PHO,@,MIN,L (-24),1,30:43,7,18,0.389,3,6,0.5,4,5,0.8,0,1,1,1,1,0,2,2,21,10.0,Copper
8,9,2024-06-02,29-279,PHO,,LAS,W (+19),1,29:11,4,13,0.308,2,6,0.333,2,2,1.0,0,3,3,0,1,0,4,4,12,0.8,Copper
9,10,2024-06-04,29-281,PHO,@,SEA,L (-18),1,30:59,6,18,0.333,3,7,0.429,4,8,0.5,0,7,7,1,1,0,4,1,19,6.6,Copper
10,11,2024-06-07,29-284,PHO,,MIN,W (+1),1,31:35,13,23,0.565,5,12,0.417,3,5,0.6,1,5,6,2,2,2,4,2,34,24.5,Copper
11,12,2024-06-09,29-286,PHO,@,DAL,W (+7),1,44:27,9,22,0.409,4,11,0.364,7,8,0.875,0,3,3,1,0,0,6,4,29,10.8,Copper
12,13,2024-06-13,29-290,PHO,,LVA,L (-4),1,30:17,6,16,0.375,1,6,0.167,5,5,1.0,0,4,4,5,2,0,2,6,18,11.5,Copper
13,14,2024-06-16,29-293,PHO,,SEA,W (+9),1,32:32,11,20,0.55,3,7,0.429,5,5,1.0,0,6,6,2,1,0,3,2,30,20.8,Copper
14,15,2024-06-18,29-295,PHO,,NYL,W (+6),1,31:09,7,13,0.538,1,4,0.25,2,3,0.667,0,2,2,7,2,0,4,3,17,12.6,Copper
15,16,2024-06-22,29-299,PHO,@,MIN,L (-13),1,31:56,3,17,0.176,1,7,0.143,2,4,0.5,1,4,5,1,2,0,4,4,9,-3.5,Copper
16,17,2024-06-28,29-305,PHO,,LAS,W (+14),1,30:39,9,18,0.5,0,3,0.0,6,8,0.75,1,4,5,0,1,0,3,3,24,12.9,Copper
17,18,2024-06-30,29-307,PHO,,IND,L (-6),1,30:48,3,15,0.2,1,6,0.167,0,0,,0,3,3,2,1,0,3,6,7,-4.4,Copper
18,19,2024-07-01,29-308,PHO,,CON,L (-11),1,36:49,7,16,0.438,1,3,0.333,6,7,0.857,0,6,6,2,1,0,1,2,21,14.6,Copper
19,20,2024-07-03,29-310,PHO,@,DAL,W (+8),1,32:15,14,20,0.7,3,4,0.75,3,3,1.0,1,0,1,1,0,0,1,5,34,24.0,Copper
20,21,2024-07-07,29-314,PHO,@,LAS,W (+6),1,34:34,7,17,0.412,0,5,0.0,11,13,0.846,1,9,10,5,0,0,4,3,25,16.8,Copper
21,22,2024-07-10,29-317,PHO,,DAL,W (+16),1,33:59,12,19,0.632,1,4,0.25,7,9,0.778,1,4,5,4,0,0,3,4,32,22.8,Copper
22,23,2024-07-12,29-319,PHO,@,IND,L (-9),1,34:47,11,25,0.44,3,11,0.273,11,13,0.846,0,1,1,1,0,0,2,5,36,19.1,Copper
23,24,2024-07-14,29-321,PHO,@,CON,L (-27),1,34:30,8,17,0.471,1,4,0.25,0,0,,1,5,6,2,0,0,7,3,17,3.7,Copper
24,25,2024-07-16,29-323,PHO,@,WAS,W (+9),1,32:38,9,16,0.563,1,4,0.25,3,3,1.0,0,7,7,1,0,0,1,3,22,15.0,Copper
25,26,2024-08-15,29-353,PHO,@,CHI,W (+20),1,35:03,12,19,0.632,3,5,0.6,2,4,0.5,0,2,2,3,0,0,1,3,29,20.2,Copper
26,27,2024-08-16,29-354,PHO,@,IND,L (-9),1,38:20,6,17,0.353,2,7,0.286,18,19,0.947,1,7,8,6,1,0,3,5,32,25.1,Copper
27,28,2024-08-18,29-356,PHO,,CHI,W (+18),1,30:43,2,11,0.182,0,4,0.0,3,4,0.75,1,2,3,2,1,0,2,5,7,-0.6,Copper
28,29,2024-08-21,29-359,PHO,@,ATL,L (-9),1,33:46,8,17,0.471,2,5,0.4,4,5,0.8,0,6,6,2,0,0,2,3,22,12.9,Copper
29,30,2024-08-23,29-361,PHO,@,ATL,W (+2),1,36:05,6,20,0.3,2,5,0.4,2,2,1.0,0,5,5,1,0,0,2,3,16,3.4,Copper
30,31,2024-08-26,29-364,PHO,,NYL,L (-14),1,33:31,7,17,0.412,0,6,0.0,0,0,,2,3,5,0,2,0,3,4,14,4.6,Copper
31,32,2024-08-28,30-000,PHO,,MIN,L (-13),1,32:59,3,10,0.3,1,4,0.25,6,7,0.857,2,2,4,0,0,0,5,3,13,2.6,Copper
32,33,2024-09-01,30-004,PHO,,LVA,L (-18),1,30:57,5,10,0.5,1,4,0.25,4,6,0.667,1,5,6,1,1,0,3,2,15,9.3,Copper
33,34,2024-09-03,30-006,PHO,,ATL,W (+8),1,31:58,8,16,0.5,3,7,0.429,9,12,0.75,0,3,3,4,0,0,4,0,28,18.5,Copper
34,35,2024-09-05,30-008,PHO,,WAS,L (-13),1,29:49,4,12,0.333,1,5,0.2,2,4,0.5,0,5,5,2,0,0,4,4,11,0.7,Copper
35,36,2024-09-07,30-010,PHO,@,SEA,L (-24),1,27:21,4,16,0.25,2,7,0.286,1,2,0.5,1,4,5,2,1,0,2,1,11,2.9,Copper
36,37,2024-09-19,30-022,PHO,,SEA,L (-19),1,25:18,2,9,0.222,0,4,0.0,0,0,,0,1,1,5,1,0,1,2,4,1.5,Copper
0,1,2024-05-15,27-074,DAL,,CHI,W (+8),1,38:16,10,23,0.435,2,6,0.333,3,3,1.0,0,3,3,7,3,0,2,4,25,18.1,Ogunbawale
1,2,2024-05-18,27-077,DAL,,CHI,L (-9),1,39:51,9,28,0.321,6,14,0.429,11,11,1.0,0,5,5,3,2,0,4,3,35,19.4,Ogunbawale
2,3,2024-05-21,27-080,DAL,@,ATL,L (-5),1,37:09,8,20,0.4,1,8,0.125,7,8,0.875,1,2,3,2,3,0,4,2,24,13.7,Ogunbawale
3,4,2024-05-25,27-084,DAL,@,PHO,W (+15),1,38:09,11,24,0.458,7,12,0.583,11,12,0.917,0,7,7,4,4,0,3,1,40,32.7,Ogunbawale
4,5,2024-05-26,27-085,DAL,@,LAS,W (+1),1,37:22,7,30,0.233,0,8,0.0,6,7,0.857,1,4,5,5,0,1,2,1,20,5.1,Ogunbawale
5,6,2024-05-31,27-090,DAL,@,CON,L (-2),1,38:39,8,21,0.381,3,8,0.375,2,2,1.0,0,4,4,7,2,0,1,2,21,15.8,Ogunbawale
6,7,2024-06-02,27-092,DAL,@,MIN,L (-11),1,39:36,6,17,0.353,2,5,0.4,7,7,1.0,1,5,6,6,6,0,10,4,21,12.3,Ogunbawale
7,8,2024-06-05,27-095,DAL,,LVA,L (-14),1,37:15,9,23,0.391,3,9,0.333,10,10,1.0,1,3,4,7,4,0,6,5,31,21.0,Ogunbawale
8,9,2024-06-07,27-097,DAL,@,LAS,L (-9),1,38:23,10,28,0.357,0,9,0.0,2,2,1.0,0,1,1,4,4,0,3,2,22,9.7,Ogunbawale
9,10,2024-06-09,27-099,DAL,,PHO,L (-7),1,50:00,9,27,0.333,3,11,0.273,4,6,0.667,2,5,7,10,4,0,3,3,25,18.6,Ogunbawale
10,11,2024-06-13,27-103,DAL,,SEA,L (-8),1,35:43,8,19,0.421,5,9,0.556,3,3,1.0,2,4,6,5,2,1,6,5,24,14.7,Ogunbawale
11,12,2024-06-15,27-105,DAL,,CON,L (-18),1,34:40,2,15,0.133,1,6,0.167,6,7,0.857,2,1,3,5,1,0,1,5,11,4.1,Ogunbawale
12,13,2024-06-20,27-110,DAL,@,CHI,L (-11),1,38:11,10,24,0.417,7,16,0.438,4,4,1.0,2,1,3,0,3,0,4,4,31,17.3,Ogunbawale
13,14,2024-06-22,27-112,DAL,@,WAS,L (-28),1,33:38,3,11,0.273,0,6,0.0,0,1,0.0,0,7,7,4,1,0,3,5,6,0.0,Ogunbawale
14,15,2024-06-23,27-113,DAL,@,WAS,L (-8),1,40:00,9,21,0.429,5,10,0.5,0,0,,1,6,7,3,2,0,1,2,23,16.7,Ogunbawale
15,16,2024-06-27,27-117,DAL,,MIN,W (+6),1,38:47,8,17,0.471,5,8,0.625,2,2,1.0,0,4,4,9,1,0,1,2,23,21.0,Ogunbawale
16,17,2024-06-29,27-119,DAL,@,SEA,L (-21),1,37:30,7,15,0.467,6,10,0.6,4,6,0.667,0,5,5,4,4,0,3,1,24,20.4,Ogunbawale
17,18,2024-07-01,27-121,DAL,@,SEA,L (-24),1,38:37,6,18,0.333,3,9,0.333,6,6,1.0,2,4,6,3,5,0,3,0,21,17.5,Ogunbawale
