,Rk,Date,Age,Tm,Unnamed: 4,Opp,Unnamed: 6,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,name
18,19,2024-07-03,27-123,DAL,,PHO,L (-8),1,39:54,8,22,0.364,3,10,0.3,7,7,1.0,1,5,6,5,2,0,1,4,26,18.9,Ogunbawale
19,20,2024-07-05,27-125,DAL,,ATL,W (+3),1,38:43,6,16,0.375,1,7,0.143,6,8,0.75,0,5,5,4,2,1,4,3,19,11.2,Ogunbawale
20,21,2024-07-07,27-127,DAL,@,LVA,L (-19),1,36:55,4,13,0.308,2,6,0.333,3,3,1.0,0,6,6,4,3,0,2,3,13,9.9,Ogunbawale
21,22,2024-07-10,27-130,DAL,@,PHO,L (-16),1,38:10,4,14,0.286,2,8,0.25,3,3,1.0,0,2,2,13,1,0,0,4,13,13.9,Ogunbawale
22,23,2024-07-13,27-133,DAL,,LAS,L (-6),1,37:53,2,15,0.133,2,9,0.222,6,6,1.0,1,2,3,4,2,2,5,5,12,2.8,Ogunbawale
23,24,2024-07-17,27-137,DAL,,IND,W (+8),1,39:40,8,21,0.381,2,5,0.4,6,7,0.857,2,5,7,7,3,0,2,2,24,20.1,Ogunbawale
24,25,2024-08-16,27-167,DAL,,CON,L (-18),1,37:41,6,12,0.5,3,6,0.5,6,6,1.0,1,2,3,2,3,0,2,5,21,16.7,Ogunbawale
25,26,2024-08-20,27-171,DAL,@,NYL,L (-20),1,38:25,5,13,0.385,3,7,0.429,4,4,1.0,1,5,6,5,0,0,2,0,17,13.6,Ogunbawale
26,27,2024-08-22,27-173,DAL,@,NYL,L (-8),1,40:00,7,18,0.389,2,9,0.222,3,4,0.75,2,4,6,8,2,2,3,2,19,16.6,Ogunbawale
27,28,2024-08-25,27-176,DAL,,LAS,W (+3),1,40:00,10,21,0.476,4,12,0.333,9,9,1.0,0,4,4,7,2,0,1,2,33,28.6,Ogunbawale
28,29,2024-08-27,27-178,DAL,,LVA,W (+3),1,40:00,7,17,0.412,1,7,0.143,5,5,1.0,0,5,5,6,0,1,4,5,20,11.3,Ogunbawale
29,30,2024-08-30,27-181,DAL,,MIN,W (+18),1,39:12,11,24,0.458,3,9,0.333,0,0,,1,3,4,8,1,1,1,1,25,20.1,Ogunbawale
30,31,2024-09-01,27-183,DAL,,IND,L (-7),1,39:38,12,25,0.48,9,16,0.563,1,1,1.0,1,7,8,3,1,0,2,2,34,24.4,Ogunbawale
31,32,2024-09-03,27-185,DAL,,WAS,L (-4),1,37:15,7,17,0.412,2,9,0.222,5,5,1.0,0,2,2,4,1,0,0,4,21,14.7,Ogunbawale
32,33,2024-09-06,27-188,DAL,@,ATL,L (-11),1,45:00,7,17,0.412,3,8,0.375,5,5,1.0,2,4,6,8,3,1,3,3,22,20.6,Ogunbawale
33,34,2024-09-08,27-190,DAL,@,CHI,L (-15),1,38:23,8,17,0.471,1,5,0.2,6,6,1.0,0,3,3,1,0,0,2,2,23,13.1,Ogunbawale
34,35,2024-09-10,27-192,DAL,,NYL,L (-14),1,35:47,8,16,0.5,2,7,0.286,5,6,0.833,0,3,3,4,0,1,0,1,23,18.6,Ogunbawale
35,36,2024-09-12,27-194,DAL,,NYL,L (-32),1,33:34,3,13,0.231,1,4,0.25,4,4,1.0,0,1,1,4,2,0,2,2,11,5.4,Ogunbawale
36,37,2024-09-13,27-195,DAL,,SEA,L (-2),1,40:00,6,20,0.3,2,6,0.333,1,1,1.0,2,2,4,5,1,0,3,3,15,5.7,Ogunbawale
37,38,2024-09-15,27-197,DAL,@,IND,L (-1),1,38:01,10,17,0.588,5,10,0.5,2,3,0.667,0,3,3,5,1,0,4,3,27,18.9,Ogunbawale
0,1,2024-05-14,29-261,NYL,@,WAS,W (+5),1,31:32,3,9,0.333,0,1,0.0,2,2,1.0,1,7,8,2,1,0,3,4,8,3.5,Stewart
1,2,2024-05-16,29-263,NYL,@,IND,W (+36),1,29:20,12,21,0.571,1,3,0.333,6,6,1.0,5,5,10,4,3,2,0,3,31,32.1,Stewart
2,3,2024-05-18,29-265,NYL,,IND,W (+11),1,29:51,7,14,0.5,2,3,0.667,8,8,1.0,0,5,5,2,4,3,4,1,24,21.6,Stewart
3,4,2024-05-20,29-267,NYL,,SEA,W (+11),1,32:57,7,18,0.389,0,6,0.0,2,3,0.667,2,9,11,1,3,2,2,1,16,12.6,Stewart
4,5,2024-05-23,29-270,NYL,,CHI,L (-9),1,35:16,5,12,0.417,2,6,0.333,6,9,0.667,1,9,10,5,4,1,3,1,18,18.6,Stewart
5,6,2024-05-25,29-272,NYL,@,MIN,L (-17),1,33:22,8,18,0.444,1,8,0.125,3,3,1.0,3,8,11,5,1,2,2,2,20,18.2,Stewart
6,7,2024-05-29,29-276,NYL,,PHO,W (+3),1,36:32,4,10,0.4,0,2,0.0,5,5,1.0,3,5,8,2,2,0,2,2,13,11.8,Stewart
7,8,2024-05-31,29-278,NYL,,WAS,W (+11),1,36:18,4,13,0.308,0,4,0.0,10,12,0.833,2,13,15,5,2,0,3,4,18,15.9,Stewart
8,9,2024-06-02,29-280,NYL,,IND,W (+36),1,24:05,5,11,0.455,1,4,0.25,2,2,1.0,0,6,6,5,0,0,0,4,13,11.0,Stewart
9,10,2024-06-04,29-282,NYL,@,CHI,W (+13),1,38:29,14,25,0.56,2,7,0.286,3,3,1.0,4,10,14,3,1,1,2,2,33,27.9,Stewart
10,11,2024-06-06,29-284,NYL,@,ATL,W (+17),1,35:09,8,17,0.471,0,3,0.0,9,9,1.0,2,8,10,5,0,1,1,1,25,22.9,Stewart
11,12,2024-06-08,29-286,NYL,@,CON,W (+7),1,38:23,5,11,0.455,1,3,0.333,2,2,1.0,0,7,7,5,1,1,2,3,13,11.4,Stewart
12,13,2024-06-09,29-287,NYL,,WAS,W (+5),1,36:16,4,14,0.286,0,5,0.0,6,6,1.0,1,6,7,3,3,0,3,5,14,8.4,Stewart
13,14,2024-06-15,29-293,NYL,@,LVA,W (+8),1,37:50,7,15,0.467,0,2,0.0,0,0,,0,12,12,2,2,1,2,2,14,11.2,Stewart
14,15,2024-06-18,29-296,NYL,@,PHO,L (-6),1,35:57,10,15,0.667,4,4,1.0,4,6,0.667,2,2,4,5,5,1,1,1,28,30.5,Stewart
15,16,2024-06-20,29-298,NYL,,LAS,W (+13),1,35:01,6,13,0.462,1,3,0.333,4,6,0.667,1,4,5,5,1,3,3,1,17,14.6,Stewart
16,17,2024-06-22,29-300,NYL,,LAS,W (+10),1,36:46,12,19,0.632,3,9,0.333,6,7,0.857,0,3,3,7,3,6,4,2,33,32.3,Stewart
17,18,2024-06-23,29-301,NYL,@,ATL,W (+21),1,29:17,6,9,0.667,1,2,0.5,4,4,1.0,1,7,8,6,3,2,2,3,17,21.3,Stewart
18,19,2024-06-30,29-308,NYL,,ATL,W (+6),1,37:23,7,17,0.412,3,7,0.429,5,7,0.714,1,11,12,3,2,1,1,4,22,18.3,Stewart
19,20,2024-07-02,29-310,NYL,,MIN,W (+9),1,37:52,5,20,0.25,0,5,0.0,7,8,0.875,3,14,17,3,2,2,2,2,17,13.6,Stewart
20,21,2024-07-06,29-314,NYL,@,IND,L (-5),1,35:47,3,11,0.273,0,5,0.0,8,10,0.8,1,5,6,6,2,1,1,4,14,13.2,Stewart
21,22,2024-07-10,29-318,NYL,@,CON,W (+3),1,34:21,5,9,0.556,0,1,0.0,8,10,0.8,1,13,14,2,1,3,3,3,18,17.8,Stewart
22,23,2024-07-11,29-319,NYL,,CHI,W (+15),1,32:21,5,14,0.357,0,3,0.0,9,9,1.0,0,4,4,6,1,2,0,0,19,19.0,Stewart
23,24,2024-08-15,29-354,NYL,@,LAS,W (+35),1,20:18,10,15,0.667,3,4,0.75,4,5,0.8,1,3,4,2,0,0,0,1,27,22.7,Stewart
24,25,2024-08-17,29-356,NYL,@,LVA,W (+12),1,33:03,7,16,0.438,1,3,0.333,3,3,1.0,1,6,7,1,2,2,1,1,18,14.8,Stewart
25,26,2024-08-20,29-359,NYL,,DAL,W (+20),1,32:21,7,22,0.318,3,7,0.429,9,11,0.818,3,9,12,3,0,0,2,1,26,17.1,Stewart
26,27,2024-08-22,29-361,NYL,,DAL,W (+8),1,34:49,5,18,0.278,0,3,0.0,9,11,0.818,3,4,7,6,3,0,2,2,19,15.3,Stewart
27,28,2024-08-24,29-363,NYL,,CON,L (-8),1,31:39,7,15,0.467,1,4,0.25,0,0,,1,14,15,4,2,3,2,2,15,16.3,Stewart
28,29,2024-08-26,29-365,NYL,@,PHO,W (+14),1,34:17,8,17,0.471,1,3,0.333,4,4,1.0,2,4,6,6,1,1,1,0,21,19.8,Stewart
29,30,2024-08-28,30-001,NYL,@,LAS,L (-6),1,33:55,11,19,0.579,3,6,0.5,7,11,0.636,2,4,6,1,2,0,3,5,32,21.8,Stewart
30,31,2024-08-30,30-003,NYL,@,SEA,W (+13),1,35:29,10,16,0.625,3,4,0.75,9,10,0.9,1,4,5,6,0,0,0,1,32,30.1,Stewart
31,32,2024-09-05,30-009,NYL,,SEA,W (+7),1,34:22,5,16,0.313,1,2,0.5,3,5,0.6,1,6,7,3,1,3,0,1,14,11.3,Stewart
32,33,2024-09-08,30-012,NYL,,LVA,W (+4),1,33:45,8,14,0.571,0,1,0.0,5,7,0.714,2,9,11,2,2,1,1,1,21,20.4,Stewart
33,34,2024-09-10,30-014,NYL,@,DAL,W (+14),1,27:53,9,18,0.5,3,6,0.5,6,6,1.0,1,1,2,2,0,1,2,4,27,17.5,Stewart
34,35,2024-09-12,30-016,NYL,@,DAL,W (+32),1,22:55,3,6,0.5,0,3,0.0,5,8,0.625,1,3,4,4,0,1,2,0,11,9.9,Stewart
35,36,2024-09-15,30-019,NYL,,MIN,L (-9),1,36:20,12,27,0.444,3,6,0.5,11,13,0.846,6,12,18,1,2,0,1,4,38,31.0,Stewart
36,37,2024-09-17,30-021,NYL,@,WAS,W (+16),1,25:38,6,14,0.429,1,6,0.167,2,2,1.0,2,8,10,1,1,1,1,2,15,12.0,Stewart
37,38,2024-09-19,30-023,NYL,,ATL,L (-11),1,16:27,5,10,0.5,1,2,0.5,5,5,1.0,0,2,2,0,1,0,1,0,16,11.6,Stewart
0,1,2024-05-14,27-280,LVA,,PHO,W (+9),1,34:40,10,22,0.455,0,2,0.0,10,11,0.909,3,10,13,5,1,3,1,2,30,28.1,Wilson
1,2,2024-05-18,27-284,LVA,,LAS,W (+7),1,31:52,9,20,0.45,1,2,0.5,3,4,0.75,4,6,10,1,3,2,2,3,22,17.7,Wilson
2,3,2024-05-21,27-287,LVA,,PHO,L (-10),1,32:22,8,18,0.444,0,0,,5,8,0.625,2,11,13,2,0,3,1,2,21,16.8,Wilson
3,4,2024-05-25,27-291,LVA,,IND,W (+19),1,30:44,12,18,0.667,1,2,0.5,4,4,1.0,2,13,15,2,1,1,0,1,29,29.2,Wilson
4,5,2024-05-29,27-295,LVA,@,MIN,W (+14),1,31:59,11,23,0.478,0,1,0.0,7,10,0.7,3,12,15,3,2,4,2,2,29,25.9,Wilson
5,6,2024-05-31,27-297,LVA,@,ATL,L (-4),1,35:12,12,27,0.444,0,1,0.0,4,4,1.0,0,9,9,3,1,4,1,2,28,20.7,Wilson
6,7,2024-06-05,27-302,LVA,@,DAL,W (+14),1,33:34,15,22,0.682,1,1,1.0,5,6,0.833,5,7,12,2,6,1,3,1,36,36.5,Wilson
7,8,2024-06-07,27-304,LVA,,SEA,L (-13),1,36:00,8,20,0.4,0,1,0.0,13,14,0.929,1,10,11,0,1,3,3,2,29,20.8,Wilson
8,9,2024-06-09,27-306,LVA,@,LAS,L (-4),1,37:13,10,17,0.588,2,2,1.0,9,11,0.818,1,7,8,5,2,6,1,2,31,33.0,Wilson
9,10,2024-06-11,27-308,LVA,,MIN,L (-14),1,32:58,9,18,0.5,1,2,0.5,9,10,0.9,2,6,8,3,2,0,1,3,28,23.7,Wilson
10,11,2024-06-13,27-310,LVA,@,PHO,W (+4),1,34:19,10,17,0.588,1,1,1.0,11,11,1.0,6,9,15,2,1,2,3,3,32,30.6,Wilson
11,12,2024-06-15,27-312,LVA,,NYL,L (-8),1,35:46,9,16,0.563,0,1,0.0,3,4,0.75,0,9,9,3,0,1,2,4,21,14.9,Wilson
12,13,2024-06-19,27-316,LVA,,SEA,W (+11),1,32:27,11,18,0.611,0,0,,5,7,0.714,2,7,9,3,4,2,0,2,27,28.2,Wilson
13,14,2024-06-21,27-318,LVA,,CON,W (+11),1,34:15,9,17,0.529,0,2,0.0,8,8,1.0,4,12,16,1,2,2,3,1,26,24.8,Wilson
14,15,2024-06-27,27-324,LVA,@,CHI,W (+12),1,33:44,10,19,0.526,1,2,0.5,10,12,0.833,2,4,6,3,2,2,3,2,31,25.2,Wilson
15,16,2024-06-29,27-326,LVA,@,WAS,W (+11),1,32:24,4,15,0.267,0,1,0.0,3,4,0.75,0,9,9,5,2,1,1,3,11,8.4,Wilson
16,17,2024-07-02,27-329,LVA,,IND,W (+19),1,36:10,13,22,0.591,0,0,,2,3,0.667,2,7,9,1,2,5,0,2,28,26.3,Wilson
17,18,2024-07-04,27-331,LVA,,WAS,W (+21),1,26:13,9,12,0.75,0,1,0.0,0,0,,0,9,9,4,3,3,2,3,18,20.6,Wilson
18,19,2024-07-05,27-332,LVA,@,LAS,L (-5),1,41:28,13,23,0.565,0,3,0.0,9,9,1.0,0,12,12,3,0,6,2,5,35,30.0,Wilson
19,20,2024-07-07,27-334,LVA,,DAL,W (+19),1,31:12,11,22,0.5,3,4,0.75,3,4,0.75,3,7,10,2,1,2,2,0,28,22.6,Wilson
20,21,2024-07-10,27-337,LVA,@,SEA,W (+5),1,35:08,7,18,0.389,0,2,0.0,10,10,1.0,2,18,20,2,3,4,0,0,24,28.2,Wilson
21,22,2024-07-12,27-339,LVA,@,ATL,W (+14),1,37:20,13,23,0.565,3,4,0.75,4,4,1.0,2,16,18,1,3,5,0,2,33,34.7,Wilson
22,23,2024-07-14,27-341,LVA,@,WAS,W (+12),1,36:03,12,19,0.632,0,1,0.0,4,4,1.0,4,13,17,1,0,2,2,1,28,25.9,Wilson
23,24,2024-07-16,27-343,LVA,,CHI,L (-8),1,36:34,9,21,0.429,1,2,0.5,9,10,0.9,3,11,14,0,3,5,2,0,28,26.4,Wilson
24,25,2024-08-17,28-009,LVA,,NYL,L (-12),1,35:40,8,15,0.533,1,1,1.0,7,8,0.875,0,11,11,0,3,3,0,0,24,24.7,Wilson
25,26,2024-08-18,28-010,LVA,,LAS,W (+16),1,33:59,12,20,0.6,0,0,,10,11,0.909,1,12,13,0,5,2,1,1,34,33.7,Wilson
26,27,2024-08-21,28-013,LVA,,MIN,L (-11),1,33:07,7,14,0.5,0,1,0.0,1,2,0.5,5,4,9,6,2,0,0,0,15,18.5,Wilson
27,28,2024-08-23,28-015,LVA,@,MIN,L (-13),1,32:56,8,17,0.471,0,2,0.0,8,9,0.889,0,7,7,3,0,0,3,4,24,14.5,Wilson
28,29,2024-08-25,28-017,LVA,@,CHI,W (+2),1,32:46,8,28,0.286,0,1,0.0,4,5,0.8,6,12,18,2,2,3,0,2,20,15.7,Wilson
29,30,2024-08-27,28-019,LVA,@,DAL,L (-3),1,36:45,16,22,0.727,0,2,0.0,10,13,0.769,2,4,6,2,1,3,1,2,42,37.1,Wilson
30,31,2024-08-30,28-022,LVA,,ATL,W (+11),1,37:21,9,17,0.529,0,1,0.0,8,10,0.8,2,14,16,5,0,5,0,1,26,29.1,Wilson
31,32,2024-09-01,28-024,LVA,@,PHO,W (+18),1,34:01,16,23,0.696,2,6,0.333,7,9,0.778,4,13,17,2,2,1,0,3,41,40.1,Wilson
32,33,2024-09-03,28-026,LVA,,CHI,W (+19),1,34:36,10,19,0.526,1,4,0.25,9,10,0.9,2,12,14,3,2,3,2,0,30,29.5,Wilson
33,34,2024-09-06,28-029,LVA,@,CON,W (+5),1,36:56,8,15,0.533,0,0,,4,6,0.667,0,8,8,0,2,2,2,2,20,14.9,Wilson
34,35,2024-09-11,28-034,LVA,@,IND,W (+11),1,33:59,11,28,0.393,0,0,,5,7,0.714,3,9,12,2,2,3,0,0,27,21.3,Wilson
35,36,2024-09-13,28-036,LVA,@,IND,W (+4),1,35:38,6,15,0.4,0,1,0.0,3,4,0.75,0,17,17,1,1,2,1,1,15,13.3,Wilson
36,37,2024-09-15,28-038,LVA,,CON,W (+13),1,35:24,13,25,0.52,0,3,0.0,3,5,0.6,1,8,9,3,0,2,0,2,29,21.7,Wilson
37,38,2024-09-17,28-040,LVA,@,SEA,W (+13),1,34:53,9,18,0.5,0,0,,3,4,0.75,0,7,7,2,1,0,1,1,21,14.7,Wilson
