Date,Open
1928-02-01,17.530001
1928-03-01,17.299999
1928-05-01,19.780001
1928-06-01,20.07
1928-08-01,19.42
1928-10-01,21.360001
1928-11-01,21.99
1929-02-01,25.84
1929-03-01,25.83
1929-04-01,24.879999
1929-05-01,25.99
1929-07-01,27.77
1929-08-01,29.08
1929-10-01,29.98
1930-04-01,25.370001
1930-05-01,24.299999
1930-07-01,20.24
1930-08-01,21.110001
1930-10-01,19.42
1930-12-01,16.799999
1931-04-01,16.52
1931-05-01,14.65
1931-06-01,12.4
1931-07-01,15.07
1931-09-01,13.92
1931-10-01,9.53
1931-12-01,9.38
1932-02-01,8.23
1932-03-01,8.35
1932-04-01,7.18
1932-06-01,4.4
1932-07-01,4.6
1932-08-01,6.11
1932-09-01,8.47
1932-11-01,6.76
1932-12-01,6.73
1933-02-01,6.67
1933-03-01,5.77
1933-05-01,8.43
1933-06-01,9.74
1933-08-01,10.25
1933-09-01,11.23
1933-11-01,9.12
1933-12-01,9.91
1934-02-01,11.46
1934-03-01,10.72
1934-05-01,10.46
1934-06-01,9.38
1934-08-01,8.95
1934-10-01,8.83
1934-11-01,8.77
1935-02-01,9.05
1935-03-01,8.79
1935-04-01,8.54
1935-05-01,9.23
1935-07-01,10.28
1935-08-01,11.04
1935-10-01,11.48
1935-11-01,12.61
1936-04-01,15.19
1936-05-01,13.87
1936-06-01,14.39
1936-07-01,14.9
1936-09-01,15.95
1936-10-01,16.040001
1936-12-01,17.139999
1937-02-01,17.879999
1937-03-01,18.09
1937-04-01,17.709999
1937-06-01,15.96
1937-07-01,15.47
1937-09-01,15.61
1937-10-01,13.72
1937-11-01,12.08
1937-12-01,10.97
1938-02-01,10.89
1938-03-01,11.46
1938-04-01,8.91
1938-06-01,9.57
1938-07-01,11.91
1938-08-01,12.25
1938-09-01,11.92
1938-11-01,13.1
1938-12-01,12.61
1939-02-01,12.12
1939-03-01,12.7
1939-05-01,10.86
1939-06-01,11.42
1939-08-01,12.04
1939-09-01,11.3
1939-11-01,12.82
1939-12-01,12.29
1940-02-01,12.05
1940-03-01,12.06
1940-04-01,12.21
1940-05-01,12.03
1940-07-01,9.87
1940-08-01,10.26
1940-10-01,10.81
1940-11-01,11.08
1941-04-01,9.97
1941-05-01,9.3
1941-07-01,9.82
1941-08-01,10.34
1941-10-01,10.17
1941-12-01,9.07
1942-04-01,8.05
1942-05-01,7.71
1942-06-01,8.19
1942-07-01,8.23
1942-09-01,8.62
1942-10-01,8.92
1942-12-01,9.28
1943-02-01,10.52
1943-03-01,10.92
1943-04-01,11.59
1943-06-01,12.18
1943-07-01,12.36
1943-09-01,11.84
1943-10-01,12.09
1943-11-01,11.92
1943-12-01,11.13
1944-02-01,11.83
1944-03-01,11.87
1944-05-01,11.96
1944-06-01,12.31
1944-08-01,12.78
1944-09-01,12.86
1944-11-01,12.83
1944-12-01,12.8
1945-02-01,13.5
1945-03-01,14.32
1945-05-01,14.79
1945-06-01,15.03
1945-08-01,14.68
1945-10-01,16.33
1945-11-01,16.870001
1946-02-01,18.639999
1946-03-01,17.209999
1946-04-01,18.059999
1946-05-01,18.709999
1946-07-01,18.540001
1946-08-01,18.01
1946-10-01,14.92
1946-11-01,15.07
1947-04-01,15.23
1947-05-01,14.69
1947-07-01,15.46
1947-08-01,15.8
1947-10-01,15.16
1947-12-01,15.07
1948-03-01,14.07
1948-04-01,15.12
1948-06-01,16.74
1948-07-01,16.700001
1948-09-01,16.16
1948-10-01,15.67
1948-11-01,16.700001
1948-12-01,15.01
1949-02-01,15.34
1949-03-01,14.71
1949-04-01,14.94
1949-06-01,14.14
1949-07-01,14.26
1949-08-01,15.12
1949-09-01,15.31
1949-11-01,16.200001
1949-12-01,16.15
1950-02-01,17.049999
1950-03-01,17.24
1950-05-01,18.219999
1950-06-01,18.77
1950-08-01,18.02
1950-09-01,18.549999
1950-11-01,19.559999
1950-12-01,19.66
1951-02-01,21.77
1951-03-01,21.85
1951-05-01,22.530001
1951-06-01,21.48
1951-08-01,22.51
1951-10-01,23.469999
1951-11-01,23.1
1952-02-01,24.299999
1952-04-01,24.18
1952-05-01,23.17
1952-07-01,25.120001
1952-08-01,25.450001
1952-10-01,24.48
1952-12-01,25.68
1953-04-01,25.25
1953-05-01,24.73
1953-06-01,24.15
1953-07-01,24.24
1953-09-01,23.42
1953-10-01,23.49
1953-12-01,24.780001
1954-02-01,25.99
1954-03-01,26.25
1954-04-01,27.17
1954-06-01,29.190001
1954-07-01,29.209999
1954-09-01,30.040001
1954-10-01,32.290001
1954-11-01,31.790001
1954-12-01,33.990002
1955-02-01,36.720001
1955-03-01,36.830002
1955-04-01,36.950001
1955-06-01,37.959999
1955-07-01,41.189999
1955-08-01,42.93
1955-09-01,43.369999
1955-11-01,42.279999
1955-12-01,45.349998
1956-02-01,44.029999
1956-03-01,45.540001
1956-05-01,48.16
1956-06-01,45.580002
1956-08-01,49.619999
1956-10-01,44.700001
1956-11-01,46.52
1957-02-01,44.619999
1957-03-01,43.740002
1957-04-01,44.139999
1957-05-01,46.02
1957-07-01,47.43
1957-08-01,47.790001
1957-10-01,42.759998
1957-11-01,40.439999
1958-04-01,41.93
1958-05-01,43.540001
1958-07-01,45.279999
1958-08-01,47.490002
1958-10-01,49.98
1958-12-01,52.689999
1959-04-01,55.689999
1959-05-01,57.650002
1959-06-01,58.630001
1959-07-01,58.970001
1959-09-01,58.869999
1959-10-01,56.939999
1959-12-01,58.700001
1960-02-01,55.959999
1960-03-01,56.009998
1960-04-01,55.43
1960-06-01,55.889999
1960-07-01,57.060001
1960-08-01,55.529999
1960-09-01,57.09
1960-11-01,53.939999
1960-12-01,55.299999
1961-02-01,61.900002
1961-03-01,63.43
1961-05-01,65.169998
1961-06-01,66.559998
1961-08-01,67.370003
1961-09-01,68.190002
1961-11-01,68.730003
1961-12-01,71.779999
1962-02-01,68.839996
1962-03-01,69.959999
1962-05-01,65.239998
1962-06-01,59.630001
1962-08-01,58.23
1962-10-01,56.27
1962-11-01,56.52
1963-02-01,66.309998
1963-03-01,64.290001
1963-04-01,66.57
1963-05-01,69.800003
1963-07-01,69.370003
1963-08-01,69.129997
1963-10-01,71.699997
1963-11-01,74.010002
1964-04-01,78.980003
1964-05-01,79.459999
1964-06-01,80.370003
1964-07-01,81.690002
1964-09-01,81.830002
1964-10-01,84.18
1964-12-01,84.419998
1965-02-01,87.559998
1965-03-01,87.43
1965-04-01,86.160004
1965-06-01,88.419998
1965-07-01,84.120003
1965-09-01,87.169998
1965-10-01,89.959999
1965-11-01,92.419998
1965-12-01,91.610001
1966-02-01,92.879997
1966-03-01,91.220001
1966-04-01,89.230003
1966-06-01,86.129997
1966-07-01,84.739998
1966-08-01,83.5
1966-09-01,77.099998
1966-11-01,80.199997
1966-12-01,80.449997
1967-02-01,86.610001
1967-03-01,86.779999
1967-05-01,94.010002
1967-06-01,89.080002
1967-08-01,94.75
1967-09-01,93.639999
1967-11-01,93.300003
1967-12-01,94.0
1968-02-01,92.239998
1968-03-01,89.360001
1968-04-01,91.110001
1968-05-01,97.459999
1968-07-01,99.580002
1968-08-01,97.739998
1968-10-01,102.669998
1968-11-01,103.410004
1969-04-01,101.510002
1969-05-01,103.690002
1969-07-01,97.709999
1969-08-01,91.919998
1969-10-01,93.120003
1969-12-01,93.809998
1970-04-01,89.629997
1970-05-01,81.519997
1970-06-01,76.550003
1970-07-01,72.720001
1970-09-01,81.519997
1970-10-01,84.300003
1970-12-01,87.199997
1971-02-01,95.879997
1971-03-01,96.75
1971-04-01,100.309998
1971-06-01,99.629997
1971-07-01,99.160004
1971-09-01,99.029999
1971-10-01,98.339996
1971-11-01,94.230003
1971-12-01,93.989998
1972-02-01,103.940002
1972-03-01,106.57
1972-05-01,107.669998
1972-06-01,109.529999
1972-08-01,107.389999
1972-09-01,111.089996
1972-11-01,111.580002
1972-12-01,116.669998
1973-02-01,116.029999
1973-03-01,111.68
1973-05-01,106.970001
1973-06-01,104.949997
1973-08-01,108.169998
1973-10-01,108.43
1973-11-01,108.290001
1974-02-01,96.57
1974-03-01,96.220001
1974-04-01,93.980003
1974-05-01,90.309998
1974-07-01,86.0
1974-08-01,79.309998
1974-10-01,63.540001
1974-11-01,73.900002
1975-04-01,83.360001
1975-05-01,87.300003
1975-07-01,95.190002
1975-08-01,88.75
1975-10-01,83.870003
1975-12-01,91.239998
1976-03-01,99.709999
1976-04-01,102.769997
1976-06-01,100.18
1976-07-01,104.279999
1976-09-01,102.910004
1976-10-01,105.239998
1976-11-01,102.900002
1976-12-01,102.099998
1977-02-01,102.029999
1977-03-01,99.82
1977-04-01,98.419998
1977-06-01,96.120003
1977-07-01,100.480003
1977-08-01,98.849998
1977-09-01,96.769997
1977-11-01,92.190002
1977-12-01,94.830002
1978-02-01,89.25
1978-03-01,87.040001
1978-05-01,96.830002
1978-06-01,97.239998
1978-08-01,100.68
1978-09-01,103.290001
1978-11-01,94.129997
1978-12-01,95.010002
1979-02-01,99.93
1979-03-01,96.279999
1979-05-01,101.760002
1979-06-01,99.080002
1979-08-01,103.809998
1979-10-01,109.190002
1979-11-01,101.82
1980-02-01,114.160004
1980-04-01,102.089996
1980-05-01,106.290001
1980-07-01,114.239998
1980-08-01,121.669998
1980-10-01,125.459999
1980-12-01,140.520004
1981-04-01,136.0
1981-05-01,132.809998
1981-06-01,132.589996
1981-07-01,131.210007
1981-09-01,122.790001
1981-10-01,116.18
1981-12-01,126.349998
1982-02-01,119.809998
1982-03-01,113.110001
1982-04-01,111.959999
1982-06-01,111.970001
1982-07-01,109.519997
1982-09-01,119.519997
1982-10-01,120.400002
1982-11-01,133.720001
1982-12-01,138.559998
1983-02-01,145.289993
1983-03-01,148.070007
1983-06-01,162.380005
1983-07-01,168.110001
1983-08-01,162.339996
1983-09-01,164.399994
1983-11-01,163.550003
1983-12-01,166.369995
1984-02-01,163.410004
1984-03-01,157.059998
1984-05-01,160.050003
1984-06-01,150.550003
1984-08-01,150.660004
1984-10-01,166.100006
1984-11-01,166.089996
1985-02-01,179.630005
1985-03-01,181.179993
1985-04-01,180.660004
1985-05-01,179.830002
1985-07-01,191.850006
1985-08-01,190.919998
1985-10-01,182.059998
1985-11-01,189.820007
1986-04-01,238.899994
1986-05-01,235.520004
1986-07-01,250.669998
1986-08-01,236.119995
1986-10-01,231.320007
1986-12-01,249.220001
1987-04-01,291.589996
1987-05-01,286.98999
1987-06-01,290.119995
1987-07-01,303.98999
1987-09-01,329.809998
1987-10-01,321.829987
1987-12-01,230.320007
1988-02-01,257.049988
1988-03-01,267.820007
1988-06-01,262.160004
1988-07-01,273.5
1988-08-01,272.029999
1988-09-01,261.519989
1988-11-01,278.970001
1988-12-01,273.679993
1989-02-01,297.470001
1989-03-01,288.859985
1989-05-01,309.640015
1989-06-01,320.51001
1989-08-01,346.079987
1989-09-01,351.450012
1989-11-01,340.359985
1989-12-01,346.01001
1990-02-01,329.079987
1990-03-01,331.890015
1990-05-01,330.799988
1990-06-01,361.26001
1990-08-01,356.149994
1990-10-01,306.100006
1990-11-01,303.98999
1991-02-01,343.910004
1991-03-01,367.070007
1991-04-01,375.220001
1991-05-01,375.350006
1991-07-01,371.179993
1991-08-01,387.809998
1991-10-01,387.859985
1991-11-01,392.459991
1992-04-01,403.670013
1992-05-01,414.950012
1992-06-01,415.350006
1992-07-01,408.200012
1992-09-01,414.029999
1992-10-01,417.799988
1992-12-01,431.350006
1993-02-01,438.779999
1993-03-01,443.380005
1993-04-01,451.670013
1993-06-01,450.230011
1993-07-01,450.540009
1993-09-01,463.549988
1993-10-01,458.929993
1993-11-01,467.829987
1993-12-01,461.929993
1994-02-01,481.600006
1994-03-01,467.190002
1994-06-01,456.5
1994-07-01,444.269989
1994-08-01,458.279999
1994-09-01,475.48999
1994-11-01,472.26001
1994-12-01,453.549988
1995-02-01,470.420013
1995-03-01,487.390015
1995-05-01,514.76001
1995-06-01,533.400024
1995-08-01,562.059998
1995-09-01,561.880005
1995-11-01,581.5
1995-12-01,605.369995
1996-02-01,636.02002
1996-03-01,640.429993
1996-04-01,645.5
1996-05-01,654.169983
1996-07-01,670.630005
1996-08-01,639.950012
1996-10-01,687.309998
1996-11-01,705.27002
1997-04-01,757.119995
1997-05-01,801.340027
1997-07-01,885.140015
1997-08-01,954.289978
1997-10-01,947.280029
1997-12-01,955.400024
1998-04-01,1101.75
1998-05-01,1111.75
1998-06-01,1090.819946
1998-07-01,1133.839966
1998-09-01,957.280029
1998-10-01,1017.01001
1998-12-01,1163.630005
1999-02-01,1279.640015
1999-03-01,1238.329956
1999-04-01,1286.369995
1999-06-01,1301.839966
1999-07-01,1372.709961
1999-09-01,1320.410034
1999-10-01,1282.709961
1999-11-01,1362.930054
1999-12-01,1388.910034
2000-02-01,1394.459961
2000-03-01,1366.420044
2000-05-01,1452.430054
2000-06-01,1420.599976
2000-08-01,1430.829956
2000-09-01,1517.680054
2000-11-01,1429.400024
2000-12-01,1314.949951
2001-02-01,1366.01001
2001-03-01,1239.939941
2001-05-01,1249.459961
2001-06-01,1255.819946
2001-08-01,1211.22998
2001-10-01,1040.939941
2001-11-01,1059.780029
2002-02-01,1130.199951
2002-03-01,1106.72998
2002-04-01,1147.390015
2002-05-01,1076.920044
2002-07-01,989.820007
2002-08-01,911.619995
2002-10-01,815.280029
2002-11-01,885.76001
2003-04-01,848.179993
2003-05-01,916.919983
2003-07-01,974.5
2003-08-01,990.309998
2003-10-01,995.969971
2003-12-01,1058.199951
2004-03-01,1144.939941
2004-04-01,1126.209961
2004-06-01,1120.680054
2004-07-01,1140.839966
2004-09-01,1104.23999
2004-10-01,1114.579956
2004-11-01,1130.199951
2004-12-01,1173.780029
2005-02-01,1181.27002
2005-03-01,1203.599976
2005-04-01,1180.589966
2005-06-01,1191.5
2005-07-01,1191.329956
2005-08-01,1234.180054
2005-09-01,1220.329956
2005-11-01,1207.01001
2005-12-01,1249.47998
2006-02-01,1280.079956
2006-03-01,1280.660034
2006-05-01,1310.609985
2006-06-01,1270.050049
2006-08-01,1278.530029
2006-09-01,1303.800049
2006-11-01,1377.76001
2006-12-01,1400.630005
2007-02-01,1437.900024
2007-03-01,1406.800049
2007-05-01,1482.369995
2007-06-01,1530.619995
2007-08-01,1455.180054
2007-10-01,1527.290039
2007-11-01,1545.790039
2008-02-01,1378.599976
2008-04-01,1326.410034
2008-05-01,1385.969971
2008-07-01,1276.689941
2008-08-01,1269.420044
2008-10-01,1164.170044
2008-12-01,888.609985
2009-04-01,793.590027
2009-05-01,872.73999
2009-06-01,923.26001
2009-07-01,920.820007
2009-09-01,1019.52002
2009-10-01,1054.910034
2009-12-01,1098.890015
2010-02-01,1073.890015
2010-03-01,1105.359985
2010-04-01,1171.22998
2010-06-01,1087.300049
2010-07-01,1031.099976
2010-09-01,1049.719971
2010-10-01,1143.48999
2010-11-01,1185.709961
2010-12-01,1186.599976
2011-02-01,1289.140015
2011-03-01,1328.640015
2011-04-01,1329.47998
2011-06-01,1345.199951
2011-07-01,1320.640015
2011-08-01,1292.589966
2011-09-01,1219.119995
2011-11-01,1251.0
2011-12-01,1246.910034
2012-02-01,1312.449951
2012-03-01,1365.900024
2012-05-01,1397.859985
2012-06-01,1309.869995
2012-08-01,1379.319946
2012-10-01,1440.900024
2012-11-01,1412.199951
2013-02-01,1498.109985
2013-03-01,1514.680054
2013-04-01,1569.180054
2013-05-01,1597.550049
2013-07-01,1609.780029
2013-08-01,1689.420044
2013-10-01,1682.410034
2013-11-01,1758.699951
2014-04-01,1873.959961
2014-05-01,1884.390015
2014-07-01,1962.290039
2014-08-01,1929.800049
2014-10-01,1971.439941
2014-12-01,2065.78
2015-01-01,2068.22
2015-02-01,2068.22
2015-03-01,2068.22
2015-04-01,2067.63
2015-05-01,2087.38
2015-06-01,2108.64
2015-07-01,2067.0
2015-09-01,1970.09
2015-10-01,1919.65
2015-12-01,2082.93
2016-02-01,1936.94
2016-03-01,1937.09
2016-04-01,2056.62
2016-06-01,2093.94
2016-07-01,2099.34
2016-08-01,2173.15
2016-09-01,2171.33
2016-11-01,2128.68
2016-12-01,2200.17
2017-02-01,2285.59
2017-03-01,2380.13
2017-05-01,2388.5
2017-06-01,2415.65
2017-08-01,2477.1
2017-09-01,2474.42
2017-11-01,2583.21
2017-12-01,2645.1
2018-02-01,2816.45
2018-03-01,2715.22
2018-05-01,2643.64
2018-06-01,2718.7
2018-08-01,2821.17
2018-10-01,2926.29
2018-11-01,2717.58
2019-02-01,2702.32
2019-03-01,2798.22
2019-04-01,2848.63
2019-05-01,2952.33
2019-07-01,2971.41
2019-08-01,2980.32
2019-10-01,2983.69
2019-11-01,3050.72
2020-04-01,2498.08
2020-05-01,2869.09
2020-06-01,3038.78
2020-07-01,3105.92
2020-09-01,3507.44
2020-10-01,3385.87
2020-12-01,3645.87
2021-02-01,3731.17
2021-03-01,3842.51
2021-04-01,3992.78
2021-06-01,4216.52
2021-07-01,4300.73
2021-09-01,4528.8
2021-10-01,4317.16
2021-11-01,4610.62
2021-12-01,4602.82
2022-02-01,4519.57
2022-03-01,4363.14
2022-04-01,4540.32
2022-06-01,4149.78
2022-07-01,3781.0
2022-08-01,4112.38
2022-09-01,3936.73
2022-11-01,3901.79
2022-12-01,4087.14
2023-02-01,4070.07
2023-03-01,3963.34
2023-05-01,4166.79
2023-06-01,4183.03
2023-08-01,4578.83
2023-09-01,4530.6
2023-11-01,4201.27
2023-12-01,4559.43
2024-02-01,4861.11
2024-03-01,5098.51
2024-04-01,5257.97
2024-05-01,5029.03
2024-07-01,5471.08
2024-08-01,5537.84
2024-10-01,5757.73
